2024-06-28 16:47:09,926 INFO    StreamThr :81402 [internal.py:wandb_internal():85] W&B internal server running at pid: 81402, started at: 2024-06-28 16:47:09.925664
2024-06-28 16:50:07,034 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:50:07,473 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:50:07,494 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:50:08,500 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:50:09,042 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:50:09,505 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:50:10,344 DEBUG   SenderThread:81402 [sender.py:send():379] send: stats
2024-06-28 16:50:10,510 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:50:11,050 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:50:11,514 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:50:12,194 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: stop_status
2024-06-28 16:50:12,194 DEBUG   SenderThread:81402 [sender.py:send_request():406] send_request: stop_status
2024-06-28 16:50:12,476 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:50:12,519 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:50:13,061 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:50:13,581 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:50:14,604 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:50:15,071 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:50:15,606 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:50:16,614 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:50:17,081 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:50:17,482 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:50:17,649 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:50:18,654 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:50:19,084 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:50:19,656 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:50:20,710 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:50:21,091 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:50:21,775 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:50:22,486 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:50:22,780 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:50:23,096 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:50:23,785 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:50:24,790 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:50:25,107 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:50:25,792 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:50:26,797 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:50:27,117 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:50:27,199 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: stop_status
2024-06-28 16:50:27,199 DEBUG   SenderThread:81402 [sender.py:send_request():406] send_request: stop_status
2024-06-28 16:50:27,492 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:50:27,802 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:50:28,807 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:50:29,125 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:50:29,812 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:50:30,817 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:50:31,134 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:50:31,822 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:50:32,497 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:50:32,827 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:50:33,145 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:50:33,832 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:50:34,837 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:50:35,155 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:50:35,852 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:50:36,853 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:50:37,162 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:50:37,554 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:50:37,858 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:50:38,863 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:50:39,172 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:50:39,868 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:50:40,349 DEBUG   SenderThread:81402 [sender.py:send():379] send: stats
2024-06-28 16:50:40,873 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:50:41,182 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:50:41,876 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:50:42,293 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: stop_status
2024-06-28 16:50:42,293 DEBUG   SenderThread:81402 [sender.py:send_request():406] send_request: stop_status
2024-06-28 16:50:42,559 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:50:42,880 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:50:43,193 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:50:43,885 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:50:44,932 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:50:45,203 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:50:45,933 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:50:46,938 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:50:47,214 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:50:47,564 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:50:48,007 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:50:49,014 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:50:49,224 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:50:50,015 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:50:51,020 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:50:51,235 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:50:52,025 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:50:52,569 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:50:53,030 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:50:53,245 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:50:54,035 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:50:55,153 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:50:55,256 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:50:56,251 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:50:57,266 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:50:57,325 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: stop_status
2024-06-28 16:50:57,325 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:50:57,325 DEBUG   SenderThread:81402 [sender.py:send_request():406] send_request: stop_status
2024-06-28 16:50:57,574 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:50:58,420 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:50:59,276 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:50:59,424 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:00,430 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:01,286 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:51:01,435 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:02,448 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:02,576 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:51:03,296 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:51:03,453 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:04,501 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:05,307 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:51:05,502 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:06,503 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:07,316 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:51:07,508 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:07,581 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:51:08,513 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:09,327 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:51:09,577 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:10,355 DEBUG   SenderThread:81402 [sender.py:send():379] send: stats
2024-06-28 16:51:10,581 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:11,333 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:51:11,594 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:12,329 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: stop_status
2024-06-28 16:51:12,330 DEBUG   SenderThread:81402 [sender.py:send_request():406] send_request: stop_status
2024-06-28 16:51:12,586 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:51:12,598 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:13,343 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:51:13,601 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:14,606 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:15,353 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:51:15,611 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:16,616 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:17,360 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:51:17,591 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:51:17,621 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:18,623 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:19,366 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:51:19,628 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:20,752 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:21,375 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:51:21,755 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:22,596 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:51:22,760 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:23,383 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:51:23,764 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:24,769 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:25,394 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:51:25,774 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:26,779 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:27,335 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: stop_status
2024-06-28 16:51:27,335 DEBUG   SenderThread:81402 [sender.py:send_request():406] send_request: stop_status
2024-06-28 16:51:27,404 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:51:27,601 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:51:27,784 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:28,789 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:29,415 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:51:29,794 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:30,799 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:31,421 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:51:31,804 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:32,606 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:51:32,809 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:33,432 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:51:33,814 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:34,816 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:35,442 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:51:35,821 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:36,826 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:37,448 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:51:37,612 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:51:37,831 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:38,838 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:39,456 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:51:39,843 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:40,357 DEBUG   SenderThread:81402 [sender.py:send():379] send: stats
2024-06-28 16:51:40,912 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:41,465 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:51:41,917 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:42,340 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: stop_status
2024-06-28 16:51:42,340 DEBUG   SenderThread:81402 [sender.py:send_request():406] send_request: stop_status
2024-06-28 16:51:42,617 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:51:42,922 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:43,476 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:51:44,014 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:45,016 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:45,486 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:51:46,020 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:47,040 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:47,497 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:51:47,621 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:51:48,045 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:49,050 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:49,507 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:51:50,123 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:51,200 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:51,518 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:51:52,270 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:52,627 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:51:53,275 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:53,528 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:51:54,280 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:55,285 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:55,538 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:51:56,290 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:57,296 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:57,345 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: stop_status
2024-06-28 16:51:57,345 DEBUG   SenderThread:81402 [sender.py:send_request():406] send_request: stop_status
2024-06-28 16:51:57,549 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:51:57,632 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:51:58,301 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:51:59,302 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
