2024-06-28 16:12:37,920 INFO    StreamThr :77514 [internal.py:wandb_internal():85] W&B internal server running at pid: 77514, started at: 2024-06-28 16:12:37.919515
2024-06-28 16:15:46,789 INFO    SenderThread:77514 [sender.py:send_request_defer():610] handle sender defer: 0
2024-06-28 16:15:46,790 INFO    SenderThread:77514 [sender.py:transition_state():614] send defer: 1
2024-06-28 16:15:46,790 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: defer
2024-06-28 16:15:46,790 INFO    HandlerThread:77514 [handler.py:handle_request_defer():184] handle defer: 1
2024-06-28 16:15:46,790 DEBUG   SenderThread:77514 [sender.py:send_request():406] send_request: defer
2024-06-28 16:15:46,790 INFO    SenderThread:77514 [sender.py:send_request_defer():610] handle sender defer: 1
2024-06-28 16:15:46,790 INFO    SenderThread:77514 [sender.py:transition_state():614] send defer: 2
2024-06-28 16:15:46,790 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: defer
2024-06-28 16:15:46,790 INFO    HandlerThread:77514 [handler.py:handle_request_defer():184] handle defer: 2
2024-06-28 16:15:46,790 INFO    HandlerThread:77514 [system_monitor.py:finish():203] Stopping system monitor
2024-06-28 16:15:46,790 DEBUG   SystemMonitor:77514 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-06-28 16:15:46,790 INFO    HandlerThread:77514 [interfaces.py:finish():200] Joined cpu monitor
2024-06-28 16:15:46,790 DEBUG   SystemMonitor:77514 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-06-28 16:15:46,790 INFO    HandlerThread:77514 [interfaces.py:finish():200] Joined disk monitor
2024-06-28 16:15:46,790 INFO    HandlerThread:77514 [interfaces.py:finish():200] Joined gpuapple monitor
2024-06-28 16:15:46,790 INFO    HandlerThread:77514 [interfaces.py:finish():200] Joined memory monitor
2024-06-28 16:15:46,790 INFO    HandlerThread:77514 [interfaces.py:finish():200] Joined network monitor
2024-06-28 16:15:46,791 DEBUG   SenderThread:77514 [sender.py:send_request():406] send_request: defer
2024-06-28 16:15:46,791 INFO    SenderThread:77514 [sender.py:send_request_defer():610] handle sender defer: 2
2024-06-28 16:15:46,791 INFO    SenderThread:77514 [sender.py:transition_state():614] send defer: 3
2024-06-28 16:15:46,791 DEBUG   SenderThread:77514 [sender.py:send():379] send: stats
2024-06-28 16:15:46,791 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: defer
2024-06-28 16:15:46,791 INFO    HandlerThread:77514 [handler.py:handle_request_defer():184] handle defer: 3
2024-06-28 16:15:46,791 DEBUG   SenderThread:77514 [sender.py:send_request():406] send_request: defer
2024-06-28 16:15:46,791 INFO    SenderThread:77514 [sender.py:send_request_defer():610] handle sender defer: 3
2024-06-28 16:15:46,791 INFO    SenderThread:77514 [sender.py:transition_state():614] send defer: 4
2024-06-28 16:15:46,791 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: defer
2024-06-28 16:15:46,791 INFO    HandlerThread:77514 [handler.py:handle_request_defer():184] handle defer: 4
2024-06-28 16:15:46,791 DEBUG   SenderThread:77514 [sender.py:send_request():406] send_request: defer
2024-06-28 16:15:46,791 INFO    SenderThread:77514 [sender.py:send_request_defer():610] handle sender defer: 4
2024-06-28 16:15:46,791 INFO    SenderThread:77514 [sender.py:transition_state():614] send defer: 5
2024-06-28 16:15:46,791 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: defer
2024-06-28 16:15:46,791 INFO    HandlerThread:77514 [handler.py:handle_request_defer():184] handle defer: 5
2024-06-28 16:15:46,791 DEBUG   SenderThread:77514 [sender.py:send():379] send: summary
2024-06-28 16:15:46,791 INFO    SenderThread:77514 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-06-28 16:15:46,791 DEBUG   SenderThread:77514 [sender.py:send_request():406] send_request: defer
2024-06-28 16:15:46,791 INFO    SenderThread:77514 [sender.py:send_request_defer():610] handle sender defer: 5
2024-06-28 16:15:46,791 INFO    SenderThread:77514 [sender.py:transition_state():614] send defer: 6
2024-06-28 16:15:46,792 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: defer
2024-06-28 16:15:46,792 INFO    HandlerThread:77514 [handler.py:handle_request_defer():184] handle defer: 6
2024-06-28 16:15:46,792 DEBUG   SenderThread:77514 [sender.py:send_request():406] send_request: defer
2024-06-28 16:15:46,792 INFO    SenderThread:77514 [sender.py:send_request_defer():610] handle sender defer: 6
2024-06-28 16:15:46,793 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:15:46,986 INFO    SenderThread:77514 [sender.py:transition_state():614] send defer: 7
2024-06-28 16:15:46,986 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: defer
2024-06-28 16:15:46,986 INFO    HandlerThread:77514 [handler.py:handle_request_defer():184] handle defer: 7
2024-06-28 16:15:46,986 DEBUG   SenderThread:77514 [sender.py:send_request():406] send_request: defer
2024-06-28 16:15:46,987 INFO    SenderThread:77514 [sender.py:send_request_defer():610] handle sender defer: 7
2024-06-28 16:15:47,046 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/config.yaml
2024-06-28 16:15:47,047 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:15:47,047 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/wandb-summary.json
2024-06-28 16:15:47,791 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: poll_exit
2024-06-28 16:15:49,053 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:15:50,919 INFO    SenderThread:77514 [sender.py:transition_state():614] send defer: 8
2024-06-28 16:15:50,920 DEBUG   SenderThread:77514 [sender.py:send_request():406] send_request: poll_exit
2024-06-28 16:15:50,920 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: defer
2024-06-28 16:15:50,920 INFO    HandlerThread:77514 [handler.py:handle_request_defer():184] handle defer: 8
2024-06-28 16:15:50,921 DEBUG   SenderThread:77514 [sender.py:send_request():406] send_request: defer
2024-06-28 16:15:50,921 INFO    SenderThread:77514 [sender.py:send_request_defer():610] handle sender defer: 8
2024-06-28 16:15:50,921 INFO    SenderThread:77514 [job_builder.py:build():440] Attempting to build job artifact
2024-06-28 16:15:50,922 INFO    SenderThread:77514 [job_builder.py:_get_source_type():569] is repo sourced job
2024-06-28 16:15:50,949 INFO    SenderThread:77514 [job_builder.py:build():545] adding wandb-job metadata file
2024-06-28 16:15:50,951 INFO    SenderThread:77514 [sender.py:transition_state():614] send defer: 9
2024-06-28 16:15:50,951 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: defer
2024-06-28 16:15:50,951 INFO    HandlerThread:77514 [handler.py:handle_request_defer():184] handle defer: 9
2024-06-28 16:15:50,951 DEBUG   SenderThread:77514 [sender.py:send():379] send: artifact
2024-06-28 16:15:51,064 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:15:51,702 INFO    wandb-upload_1:77514 [upload_job.py:push():85] Skipped uploading /Users/charlesoneill/Library/Application Support/wandb/artifacts/staging/tmpt77oivf1
2024-06-28 16:15:51,806 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: poll_exit
2024-06-28 16:15:51,809 INFO    wandb-upload_0:77514 [upload_job.py:push():88] Uploaded file /var/folders/wg/cdt_cw_5265_z_gwnxlf0tv80000gn/T/tmpsp_395xe/wandb-job.json
2024-06-28 16:15:52,582 INFO    SenderThread:77514 [sender.py:send_artifact():1530] sent artifact job-https___github.com_jsalt2024-evaluating-llms-for-astronomy_retrieval.git_src_semantic_search.py - {'id': 'QXJ0aWZhY3Q6OTMyNzAyOTYz', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjIzNjk5MjcxNQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6OTMyNjE0NTgy', 'versionIndex': 1}}}
2024-06-28 16:15:52,583 DEBUG   SenderThread:77514 [sender.py:send_request():406] send_request: defer
2024-06-28 16:15:52,583 INFO    SenderThread:77514 [sender.py:send_request_defer():610] handle sender defer: 9
2024-06-28 16:15:52,583 INFO    SenderThread:77514 [dir_watcher.py:finish():358] shutting down directory watcher
2024-06-28 16:15:53,071 INFO    SenderThread:77514 [dir_watcher.py:finish():388] scan: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files
2024-06-28 16:15:53,072 INFO    SenderThread:77514 [dir_watcher.py:finish():402] scan save: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/requirements.txt requirements.txt
2024-06-28 16:15:53,072 INFO    SenderThread:77514 [dir_watcher.py:finish():402] scan save: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log output.log
2024-06-28 16:15:53,072 INFO    SenderThread:77514 [dir_watcher.py:finish():402] scan save: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/config.yaml config.yaml
2024-06-28 16:15:53,073 INFO    SenderThread:77514 [dir_watcher.py:finish():402] scan save: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/wandb-summary.json wandb-summary.json
2024-06-28 16:15:53,074 INFO    SenderThread:77514 [dir_watcher.py:finish():402] scan save: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/conda-environment.yaml conda-environment.yaml
2024-06-28 16:15:53,075 INFO    SenderThread:77514 [dir_watcher.py:finish():402] scan save: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/wandb-metadata.json wandb-metadata.json
2024-06-28 16:15:53,075 INFO    SenderThread:77514 [sender.py:transition_state():614] send defer: 10
2024-06-28 16:15:53,075 DEBUG   SenderThread:77514 [sender.py:send_request():406] send_request: poll_exit
2024-06-28 16:15:53,076 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: defer
2024-06-28 16:15:53,076 INFO    HandlerThread:77514 [handler.py:handle_request_defer():184] handle defer: 10
2024-06-28 16:15:53,076 DEBUG   SenderThread:77514 [sender.py:send_request():406] send_request: defer
2024-06-28 16:15:53,076 INFO    SenderThread:77514 [sender.py:send_request_defer():610] handle sender defer: 10
2024-06-28 16:15:53,077 INFO    SenderThread:77514 [file_pusher.py:finish():169] shutting down file pusher
2024-06-28 16:15:53,322 INFO    wandb-upload_1:77514 [upload_job.py:push():130] Uploaded file /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/requirements.txt
2024-06-28 16:15:53,443 INFO    wandb-upload_3:77514 [upload_job.py:push():130] Uploaded file /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/wandb-summary.json
2024-06-28 16:15:53,444 INFO    wandb-upload_0:77514 [upload_job.py:push():130] Uploaded file /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:15:53,453 INFO    wandb-upload_2:77514 [upload_job.py:push():130] Uploaded file /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/config.yaml
2024-06-28 16:15:53,453 INFO    wandb-upload_4:77514 [upload_job.py:push():130] Uploaded file /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/conda-environment.yaml
2024-06-28 16:15:53,659 INFO    Thread-11 (_thread_body):77514 [sender.py:transition_state():614] send defer: 11
2024-06-28 16:15:53,660 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: defer
2024-06-28 16:15:53,660 INFO    HandlerThread:77514 [handler.py:handle_request_defer():184] handle defer: 11
2024-06-28 16:15:53,660 DEBUG   SenderThread:77514 [sender.py:send_request():406] send_request: defer
2024-06-28 16:15:53,660 INFO    SenderThread:77514 [sender.py:send_request_defer():610] handle sender defer: 11
2024-06-28 16:15:53,661 INFO    SenderThread:77514 [file_pusher.py:join():175] waiting for file pusher
2024-06-28 16:15:53,661 INFO    SenderThread:77514 [sender.py:transition_state():614] send defer: 12
2024-06-28 16:15:53,662 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: defer
2024-06-28 16:15:53,662 INFO    HandlerThread:77514 [handler.py:handle_request_defer():184] handle defer: 12
2024-06-28 16:15:53,662 DEBUG   SenderThread:77514 [sender.py:send_request():406] send_request: defer
2024-06-28 16:15:53,662 INFO    SenderThread:77514 [sender.py:send_request_defer():610] handle sender defer: 12
2024-06-28 16:15:53,662 INFO    SenderThread:77514 [file_stream.py:finish():601] file stream finish called
2024-06-28 16:15:53,816 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: poll_exit
2024-06-28 16:15:53,930 INFO    SenderThread:77514 [file_stream.py:finish():605] file stream finish is done
2024-06-28 16:15:53,930 INFO    SenderThread:77514 [sender.py:transition_state():614] send defer: 13
2024-06-28 16:15:53,931 DEBUG   SenderThread:77514 [sender.py:send_request():406] send_request: poll_exit
2024-06-28 16:15:53,931 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: defer
2024-06-28 16:15:53,931 INFO    HandlerThread:77514 [handler.py:handle_request_defer():184] handle defer: 13
2024-06-28 16:15:53,931 DEBUG   SenderThread:77514 [sender.py:send_request():406] send_request: defer
2024-06-28 16:15:53,932 INFO    SenderThread:77514 [sender.py:send_request_defer():610] handle sender defer: 13
2024-06-28 16:15:53,932 INFO    SenderThread:77514 [sender.py:transition_state():614] send defer: 14
2024-06-28 16:15:53,932 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: defer
2024-06-28 16:15:53,932 DEBUG   SenderThread:77514 [sender.py:send():379] send: final
2024-06-28 16:15:53,932 INFO    HandlerThread:77514 [handler.py:handle_request_defer():184] handle defer: 14
2024-06-28 16:15:53,932 DEBUG   SenderThread:77514 [sender.py:send():379] send: footer
2024-06-28 16:15:53,932 DEBUG   SenderThread:77514 [sender.py:send_request():406] send_request: defer
2024-06-28 16:15:53,932 INFO    SenderThread:77514 [sender.py:send_request_defer():610] handle sender defer: 14
2024-06-28 16:15:53,933 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: poll_exit
2024-06-28 16:15:53,933 DEBUG   SenderThread:77514 [sender.py:send_request():406] send_request: poll_exit
2024-06-28 16:15:53,934 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:15:53,934 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: get_summary
2024-06-28 16:15:53,935 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: sampled_history
2024-06-28 16:15:53,936 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: shutdown
2024-06-28 16:15:53,936 INFO    HandlerThread:77514 [handler.py:finish():882] shutting down handler
2024-06-28 16:15:54,938 INFO    WriterThread:77514 [datastore.py:close():296] close: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/run-p85cauxq.wandb
2024-06-28 16:15:54,940 INFO    SenderThread:77514 [sender.py:finish():1608] shutting down sender
2024-06-28 16:15:54,940 INFO    SenderThread:77514 [file_pusher.py:finish():169] shutting down file pusher
2024-06-28 16:15:54,940 INFO    SenderThread:77514 [file_pusher.py:join():175] waiting for file pusher
